Starting....
Line: 2, 1, 9.5791
------------------------------------
Source, Sink: 62, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 62, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 19
--------Maximum flow: 3.87306---------
Flow through edges in max flow condition: 
Node 34 to Node 19 with flow 3.87306
Node 37 to Node 34 with flow 3.87306
Node 38 to Node 37 with flow 3.87306
Node 65 to Node 38 with flow 3.87306
------------------------------------
Source, Sink: 65, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 33
--------Maximum flow: 6.7595---------
Flow through edges in max flow condition: 
Node 37 to Node 33 with flow 6.7595
Node 38 to Node 37 with flow 6.7595
Node 65 to Node 38 with flow 6.7595
------------------------------------
Source, Sink: 65, 34
--------Maximum flow: 10.0999---------
Flow through edges in max flow condition: 
Node 37 to Node 34 with flow 10.0999
Node 38 to Node 37 with flow 10.0999
Node 65 to Node 38 with flow 10.0999
------------------------------------
Source, Sink: 65, 35
--------Maximum flow: 10.0999---------
Flow through edges in max flow condition: 
Node 37 to Node 35 with flow 10.0999
Node 38 to Node 37 with flow 10.0999
Node 65 to Node 38 with flow 10.0999
------------------------------------
Source, Sink: 65, 36
--------Maximum flow: 10.0999---------
Flow through edges in max flow condition: 
Node 34 to Node 36 with flow 10.0999
Node 37 to Node 34 with flow 10.0999
Node 38 to Node 37 with flow 10.0999
Node 65 to Node 38 with flow 10.0999
------------------------------------
Source, Sink: 65, 39
--------Maximum flow: 9.02903---------
Flow through edges in max flow condition: 
Node 37 to Node 39 with flow 9.02903
Node 38 to Node 37 with flow 9.02903
Node 65 to Node 38 with flow 9.02903
------------------------------------
Source, Sink: 65, 40
--------Maximum flow: 13.1227---------
Flow through edges in max flow condition: 
Node 37 to Node 39 with flow 4.48693
Node 37 to Node 40 with flow 5.61298
Node 38 to Node 37 with flow 10.0999
Node 39 to Node 40 with flow 4.48693
Node 42 to Node 40 with flow 3.0228
Node 49 to Node 42 with flow 3.0228
Node 65 to Node 38 with flow 10.0999
Node 65 to Node 66 with flow 3.0228
Node 66 to Node 49 with flow 3.0228
------------------------------------
Source, Sink: 65, 41
--------Maximum flow: 13.1227---------
Flow through edges in max flow condition: 
Node 37 to Node 39 with flow 4.48693
Node 37 to Node 40 with flow 5.61298
Node 38 to Node 37 with flow 10.0999
Node 39 to Node 40 with flow 4.48693
Node 40 to Node 41 with flow 10.0999
Node 42 to Node 41 with flow 3.0228
Node 49 to Node 42 with flow 3.0228
Node 65 to Node 38 with flow 10.0999
Node 65 to Node 66 with flow 3.0228
Node 66 to Node 49 with flow 3.0228
------------------------------------
Source, Sink: 65, 42
--------Maximum flow: 3.0228---------
Flow through edges in max flow condition: 
Node 49 to Node 42 with flow 3.0228
Node 65 to Node 66 with flow 3.0228
Node 66 to Node 49 with flow 3.0228
------------------------------------
Source, Sink: 65, 43
--------Maximum flow: 9.73243---------
Flow through edges in max flow condition: 
Node 34 to Node 43 with flow 5.77704
Node 37 to Node 34 with flow 5.77704
Node 38 to Node 37 with flow 5.77704
Node 44 to Node 43 with flow 3.95539
Node 45 to Node 44 with flow 3.95539
Node 49 to Node 45 with flow 3.95539
Node 65 to Node 38 with flow 5.77704
Node 65 to Node 66 with flow 3.95539
Node 66 to Node 49 with flow 3.95539
------------------------------------
Source, Sink: 65, 44
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 45 to Node 44 with flow 10.6785
Node 46 to Node 45 with flow 5.63252
Node 47 to Node 46 with flow 5.63252
Node 49 to Node 45 with flow 5.04597
Node 49 to Node 47 with flow 5.63252
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 45
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 46 to Node 45 with flow 5.63252
Node 47 to Node 46 with flow 5.63252
Node 49 to Node 45 with flow 5.04597
Node 49 to Node 47 with flow 5.63252
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 46
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 47 to Node 46 with flow 7.54357
Node 48 to Node 46 with flow 3.13492
Node 49 to Node 47 with flow 7.54357
Node 49 to Node 48 with flow 3.13492
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 47
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 49 to Node 47 with flow 10.6785
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 48
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 49 to Node 48 with flow 10.6785
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 49
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 50
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 49 to Node 50 with flow 10.6785
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 51
--------Maximum flow: 6.87924---------
Flow through edges in max flow condition: 
Node 49 to Node 51 with flow 6.87924
Node 65 to Node 66 with flow 6.87924
Node 66 to Node 49 with flow 6.87924
------------------------------------
Source, Sink: 65, 52
--------Maximum flow: 6.87924---------
Flow through edges in max flow condition: 
Node 49 to Node 51 with flow 6.87924
Node 51 to Node 52 with flow 6.87924
Node 65 to Node 66 with flow 6.87924
Node 66 to Node 49 with flow 6.87924
------------------------------------
Source, Sink: 65, 53
--------Maximum flow: 13.4893---------
Flow through edges in max flow condition: 
Node 49 to Node 51 with flow 5.93678
Node 49 to Node 54 with flow 3.29274
Node 51 to Node 52 with flow 5.93678
Node 52 to Node 53 with flow 5.93678
Node 54 to Node 53 with flow 7.55255
Node 59 to Node 54 with flow 4.25981
Node 61 to Node 59 with flow 4.25981
Node 64 to Node 61 with flow 4.25981
Node 65 to Node 64 with flow 4.25981
Node 65 to Node 66 with flow 9.22953
Node 66 to Node 49 with flow 9.22953
------------------------------------
Source, Sink: 65, 54
--------Maximum flow: 7.55255---------
Flow through edges in max flow condition: 
Node 49 to Node 54 with flow 3.29274
Node 59 to Node 54 with flow 4.25981
Node 61 to Node 59 with flow 4.25981
Node 64 to Node 61 with flow 4.25981
Node 65 to Node 64 with flow 4.25981
Node 65 to Node 66 with flow 3.29274
Node 66 to Node 49 with flow 3.29274
------------------------------------
Source, Sink: 65, 55
--------Maximum flow: 23.4306---------
Flow through edges in max flow condition: 
Node 49 to Node 50 with flow 7.03549
Node 49 to Node 51 with flow 0.350253
Node 49 to Node 54 with flow 3.29274
Node 50 to Node 57 with flow 7.03549
Node 51 to Node 58 with flow 0.350253
Node 54 to Node 55 with flow 7.55255
Node 56 to Node 55 with flow 11.352
Node 57 to Node 56 with flow 7.03549
Node 58 to Node 56 with flow 0.350253
Node 59 to Node 54 with flow 4.25981
Node 59 to Node 55 with flow 4.52607
Node 59 to Node 56 with flow 3.96622
Node 61 to Node 59 with flow 6.51278
Node 63 to Node 59 with flow 6.23932
Node 64 to Node 61 with flow 6.51278
Node 64 to Node 63 with flow 6.23932
Node 65 to Node 64 with flow 12.7521
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 56
--------Maximum flow: 18.9045---------
Flow through edges in max flow condition: 
Node 49 to Node 50 with flow 7.03549
Node 49 to Node 51 with flow 0.350253
Node 49 to Node 54 with flow 3.29274
Node 50 to Node 57 with flow 7.03549
Node 51 to Node 58 with flow 0.350253
Node 54 to Node 56 with flow 7.55255
Node 57 to Node 56 with flow 7.03549
Node 58 to Node 56 with flow 0.350253
Node 59 to Node 54 with flow 4.25981
Node 59 to Node 56 with flow 3.96622
Node 61 to Node 59 with flow 6.51278
Node 63 to Node 59 with flow 1.71325
Node 64 to Node 61 with flow 6.51278
Node 64 to Node 63 with flow 1.71325
Node 65 to Node 64 with flow 8.22603
Node 65 to Node 66 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 65, 57
--------Maximum flow: 7.03549---------
Flow through edges in max flow condition: 
Node 49 to Node 50 with flow 7.03549
Node 50 to Node 57 with flow 7.03549
Node 65 to Node 66 with flow 7.03549
Node 66 to Node 49 with flow 7.03549
------------------------------------
Source, Sink: 65, 58
--------Maximum flow: 6.87924---------
Flow through edges in max flow condition: 
Node 49 to Node 51 with flow 6.87924
Node 51 to Node 58 with flow 6.87924
Node 65 to Node 66 with flow 6.87924
Node 66 to Node 49 with flow 6.87924
------------------------------------
Source, Sink: 65, 59
--------Maximum flow: 39.1569---------
Flow through edges in max flow condition: 
Node 60 to Node 59 with flow 6.73742
Node 61 to Node 59 with flow 6.51278
Node 61 to Node 60 with flow 0.562486
Node 62 to Node 60 with flow 6.17494
Node 63 to Node 59 with flow 25.9067
Node 64 to Node 61 with flow 7.07527
Node 64 to Node 63 with flow 25.9067
Node 65 to Node 64 with flow 32.982
Node 65 to Node 66 with flow 6.17494
Node 66 to Node 62 with flow 4.47898
Node 66 to Node 67 with flow 1.69595
Node 67 to Node 62 with flow 1.69595
------------------------------------
Source, Sink: 65, 60
--------Maximum flow: 45.8075---------
Flow through edges in max flow condition: 
Node 61 to Node 60 with flow 32.982
Node 62 to Node 60 with flow 12.8255
Node 64 to Node 61 with flow 32.982
Node 65 to Node 64 with flow 32.982
Node 65 to Node 66 with flow 12.8255
Node 66 to Node 62 with flow 4.47898
Node 66 to Node 67 with flow 8.34649
Node 67 to Node 62 with flow 8.34649
------------------------------------
Source, Sink: 65, 62
--------Maximum flow: 38.8047---------
Flow through edges in max flow condition: 
Node 61 to Node 62 with flow 25.9792
Node 64 to Node 61 with flow 25.9792
Node 65 to Node 64 with flow 25.9792
Node 65 to Node 66 with flow 12.8255
Node 66 to Node 62 with flow 4.47898
Node 66 to Node 67 with flow 8.34649
Node 67 to Node 62 with flow 8.34649
------------------------------------
Source, Sink: 65, 66
--------Maximum flow: 27.027---------
Flow through edges in max flow condition: 
Node 65 to Node 66 with flow 27.027
------------------------------------
Source, Sink: 65, 67
--------Maximum flow: 9.62072---------
Flow through edges in max flow condition: 
Node 65 to Node 66 with flow 9.62072
Node 66 to Node 67 with flow 9.62072
------------------------------------
Source, Sink: 65, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 74
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 75
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 76
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 77
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 78
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 65, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 19
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 34
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 36
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 40
--------Maximum flow: 3.0228---------
Flow through edges in max flow condition: 
Node 42 to Node 40 with flow 3.0228
Node 49 to Node 42 with flow 3.0228
Node 66 to Node 49 with flow 3.0228
------------------------------------
Source, Sink: 66, 41
--------Maximum flow: 3.0228---------
Flow through edges in max flow condition: 
Node 42 to Node 41 with flow 3.0228
Node 49 to Node 42 with flow 3.0228
Node 66 to Node 49 with flow 3.0228
------------------------------------
Source, Sink: 66, 42
--------Maximum flow: 3.0228---------
Flow through edges in max flow condition: 
Node 49 to Node 42 with flow 3.0228
Node 66 to Node 49 with flow 3.0228
------------------------------------
Source, Sink: 66, 43
--------Maximum flow: 3.95539---------
Flow through edges in max flow condition: 
Node 44 to Node 43 with flow 3.95539
Node 45 to Node 44 with flow 3.95539
Node 49 to Node 45 with flow 3.95539
Node 66 to Node 49 with flow 3.95539
------------------------------------
Source, Sink: 66, 44
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 45 to Node 44 with flow 10.6785
Node 46 to Node 45 with flow 5.63252
Node 47 to Node 46 with flow 5.63252
Node 49 to Node 45 with flow 5.04597
Node 49 to Node 47 with flow 5.63252
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 66, 45
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 46 to Node 45 with flow 5.63252
Node 47 to Node 46 with flow 5.63252
Node 49 to Node 45 with flow 5.04597
Node 49 to Node 47 with flow 5.63252
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 66, 46
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 47 to Node 46 with flow 7.54357
Node 48 to Node 46 with flow 3.13492
Node 49 to Node 47 with flow 7.54357
Node 49 to Node 48 with flow 3.13492
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 66, 47
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 49 to Node 47 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 66, 48
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 49 to Node 48 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 66, 49
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 66, 50
--------Maximum flow: 10.6785---------
Flow through edges in max flow condition: 
Node 49 to Node 50 with flow 10.6785
Node 66 to Node 49 with flow 10.6785
------------------------------------
Source, Sink: 66, 51
--------Maximum flow: 6.87924---------
Flow through edges in max flow condition: 
Node 49 to Node 51 with flow 6.87924
Node 66 to Node 49 with flow 6.87924
------------------------------------
Source, Sink: 66, 52
--------Maximum flow: 6.87924---------
Flow through edges in max flow condition: 
Node 49 to Node 51 with flow 6.87924
Node 51 to Node 52 with flow 6.87924
Node 66 to Node 49 with flow 6.87924
------------------------------------
Source, Sink: 66, 53
--------Maximum flow: 13.4893---------
Flow through edges in max flow condition: 
Node 49 to Node 51 with flow 5.93678
Node 49 to Node 54 with flow 3.29274
Node 51 to Node 52 with flow 5.93678
Node 52 to Node 53 with flow 5.93678
Node 54 to Node 53 with flow 7.55255
Node 59 to Node 54 with flow 4.25981
Node 60 to Node 59 with flow 4.25981
Node 62 to Node 60 with flow 4.25981
Node 66 to Node 49 with flow 9.22953
Node 66 to Node 62 with flow 4.25981
------------------------------------
Source, Sink: 66, 54
--------Maximum flow: 7.55255---------
Flow through edges in max flow condition: 
Node 49 to Node 54 with flow 3.29274
Node 59 to Node 54 with flow 4.25981
Node 60 to Node 59 with flow 4.25981
Node 62 to Node 60 with flow 4.25981
Node 66 to Node 49 with flow 3.29274
Node 66 to Node 62 with flow 4.25981
------------------------------------
Source, Sink: 66, 55
--------Maximum flow: 17.4159---------
Flow through edges in max flow condition: 
Node 49 to Node 50 with flow 7.03549
Node 49 to Node 51 with flow 0.350253
Node 49 to Node 54 with flow 3.29274
Node 50 to Node 57 with flow 7.03549
Node 51 to Node 58 with flow 0.350253
Node 54 to Node 55 with flow 5.50409
Node 56 to Node 55 with flow 7.38575
Node 57 to Node 56 with flow 7.03549
Node 58 to Node 56 with flow 0.350253
Node 59 to Node 54 with flow 2.21135
Node 59 to Node 55 with flow 4.52607
Node 60 to Node 59 with flow 6.73742
Node 62 to Node 60 with flow 6.73742
Node 66 to Node 49 with flow 10.6785
Node 66 to Node 62 with flow 4.47898
Node 66 to Node 67 with flow 2.25844
Node 67 to Node 62 with flow 2.25844
------------------------------------
Source, Sink: 66, 56
--------Maximum flow: 17.4159---------
Flow through edges in max flow condition: 
Node 49 to Node 50 with flow 7.03549
Node 49 to Node 51 with flow 0.350253
Node 49 to Node 54 with flow 3.29274
Node 50 to Node 57 with flow 7.03549
Node 51 to Node 58 with flow 0.350253
Node 54 to Node 56 with flow 6.06394
Node 57 to Node 56 with flow 7.03549
Node 58 to Node 56 with flow 0.350253
Node 59 to Node 54 with flow 2.7712
Node 59 to Node 56 with flow 3.96622
Node 60 to Node 59 with flow 6.73742
Node 62 to Node 60 with flow 6.73742
Node 66 to Node 49 with flow 10.6785
Node 66 to Node 62 with flow 4.47898
Node 66 to Node 67 with flow 2.25844
Node 67 to Node 62 with flow 2.25844
------------------------------------
Source, Sink: 66, 57
--------Maximum flow: 7.03549---------
Flow through edges in max flow condition: 
Node 49 to Node 50 with flow 7.03549
Node 50 to Node 57 with flow 7.03549
Node 66 to Node 49 with flow 7.03549
------------------------------------
Source, Sink: 66, 58
--------Maximum flow: 6.87924---------
Flow through edges in max flow condition: 
Node 49 to Node 51 with flow 6.87924
